symbol,avg_close,avg_volume,avg_high,avg_low,price_range,volatility,return_pct,Cluster,PCA1,PCA2
A,49.09772591857001,2191931.5670307847,49.485352432969215,48.68085988083416,37.220000000000006,9.375207644743712,19.14250133428215,0,-0.7903945133458222,-0.4787212899283679
AAL,42.424900297914604,9751521.264150944,43.03774349553128,41.79928490566038,30.49,6.063245429569446,105.16561514195584,0,-0.9782891212489621,1.030446625684896
AAP,143.18712015888778,1137306.708043694,144.71683376365442,141.66301479642505,121.0,24.61067025309583,-9.158009841443409,0,1.2052906930530687,-0.9314741244498425
AAPL,116.83989245283018,45169571.17080437,117.74701479642502,115.85608182720954,105.02259999999998,24.54727300537154,114.16503730139142,0,0.3015780989839772,4.210526752396315
ABBV,63.33830188679245,8408835.982125124,63.960244488579946,62.651795729890765,51.74999999999999,10.497341564259276,86.05232781839169,0,-0.5020207111256523,0.7134516723017595
ABC,87.02438927507448,2020126.5034756702,87.77417120158889,86.23506464746772,52.650000000000006,12.737800470819062,31.377879524967796,0,-0.10657036264473259,-0.4379920531589152
ABT,44.07256206554121,6877534.586891757,44.39680417080437,43.72454816285998,21.619999999999997,4.74223596819083,49.28066963117971,0,-1.0552892196053278,0.20555308516078888
ACN,105.22212512413108,2485149.1857000994,105.87584041708044,104.42684498510427,78.35,19.1826771654229,88.69715271786023,0,0.4626936300430631,0.1804891503580982
ADBE,97.39029781529294,2864825.352532274,98.17080675273088,96.44780863952333,127.31,31.242998889527723,195.56417608365663,0,0.961145365289265,1.3991732126785672
ADI,63.26042949354519,2521618.819265144,63.83225153922542,62.64162999006952,49.96999999999999,12.18839085526268,80.66152597402598,0,-0.40470730042192155,0.14865907059430022
ADM,43.85069513406157,3532299.542204568,44.23142760675273,43.4668002979146,23.2,4.47131212516885,-6.769016050244252,0,-1.0785260531096472,-0.6415476886293588
ADP,89.80608242303873,2075933.8550148958,90.37279294935452,89.12292144985105,47.489999999999995,11.005849685795281,46.7443025294265,0,-0.10962349217625894,-0.30203300735302946
ADS,250.67512413108244,628081.2919563059,253.26314359483612,247.93933128103276,132.79000000000002,30.73471644880359,-3.3772966379507454,0,2.8799648418755917,-1.1535174672618234
ADSK,68.50105739821251,2374625.424031778,69.22470625620656,67.67478490566039,87.60000000000001,21.74980216182739,112.85279187817258,0,0.08347347556995145,0.525733993219453
AEE,46.97239324726911,1622603.01489573,47.3015597815293,46.58534011916584,29.140000000000008,7.218612204525063,66.02870813397129,0,-0.8362225394463901,-0.07886857915491524
AEP,60.93477656405164,2652208.299900695,61.33908679245283,60.463154419066534,31.549999999999997,7.415017090607634,59.48406676783002,0,-0.6498886453423736,-0.08532986049699037
AES,12.210854021847071,5489659.383316782,12.340158589870903,12.074543594836147,7.030000000000001,1.5428079360619622,-24.106517168885773,0,-1.702117844522693,-0.5904958890055919
AET,112.62793942403178,2659575.2581926514,113.69551668321748,111.48451022840119,117.57999999999998,27.540091043083592,167.0071047957371,0,1.0190156393430634,1.0318479925302024
AFL,67.24328202581927,2000464.3008937438,67.6547046673287,66.8023090367428,34.03000000000001,7.927330124354729,33.080654942389344,0,-0.5638935039178473,-0.41470866620174673
AGN,244.7388977159881,3211514.722939424,247.75672423038728,241.84581420059584,175.92,40.393258665312445,-2.6599226420708115,0,3.168260742998013,-0.8125185448287295
AIG,57.8391857000993,7387528.882820258,58.25537080436941,57.40234935451837,20.32,4.743758306978115,17.491619010057182,0,-0.9182258966916789,-0.10041999997562873
AIV,39.276276067527306,1213160.9016881827,39.58431171797418,38.92445898709037,21.870000000000005,5.0402310621926345,68.69934388267079,0,-1.012069928899927,-0.086798381478022
AIZ,79.97883813306852,526565.9354518371,80.59671251241312,79.33429195630586,46.41,13.736858659302724,54.37844458052666,0,-0.1670690008733268,-0.3259213596069341
AJG,49.2938728897716,986975.1906653426,49.58915839126117,48.95598063555114,30.71999999999999,6.219799055754629,37.11809317443121,0,-0.8422464904416077,-0.4294636748451125
AKAM,59.22107140019861,2099811.7100297916,59.83978967229394,58.58079116186693,38.79,8.483233556236572,39.78078658929724,0,-0.6329091056344356,-0.3114696601606225
ALB,76.74591360476663,1234936.3803376365,77.52747050645482,75.92950794438929,102.80000000000001,25.524762685451037,102.54988913525497,0,0.35011615306856675,0.33651422083796523
